name,state,city,street,longitude,latitude,website_url,outdoor_,food_,dog_,games_,music_,tour_
Turtle Swamp Brewing,Massachusetts,Jamaica Plain,3377 Washington St,-71.1123668,42.3014592,http://www.turtleswampbrewing.com,Yes,Yes,No,Yes,No,Yes
Twisted Rail Brewing Company,New York,Canandaigua,169 Lakeshore Dr,-77.262436,42.87507,http://www.twistedrailbrewing.com,Yes,Yes,No,No,Yes,Yes
Two Roads Brewing Co,Connecticut,Stratford,1700 Stratford Ave,-73.151247,41.184374,http://www.tworoadsbrewing.com,Yes,Yes,No,Yes,No,Yes
Union Station Brewery,Rhode Island,Providence,36 Exchange Ter Ste 2,-71.414009,41.825558,https://www.unionstationpvd.com,Yes,Yes,No,No,Yes,No
Untold Brewing,Massachusetts,Scituate,6 Old Country Way,-70.74750286,42.18080776,http://www.untoldbrewing.com,Yes,Unknown,Unknown,Yes,Unknown,Unknown
Upstate Brewing Co,New York,Elmira,3028 Lake Rd,-76.8117925453472,42.133296,http://www.upstatebrewing.com,Yes,Yes,No,No,No,No
Vanished Valley Brewing Company,Massachusetts,Ludlow,782 Center Street,-72.47021639,42.18292741,http://www.vanishedvalley.com,Yes,Yes,No,Yes,No,No
Veracious Brewing Company,Connecticut,Monroe,246 Main St,-73.2561968,41.3103344,http://www.veraciousbrewing.com,No,Yes,Yes,Yes,Yes,Yes
Vermont Pub and Brewery,Vermont,Burlington,144 College St,-73.2143746,44.4772683,http://www.vermontbrewery.com,Yes,Yes,Yes,No,Yes,No
Von Trapp Brewing,Vermont,Stowe,1333 Luce Hill Rd,-72.791432,44.470714,http://www.trappfamily.com,Yes,Yes,No,No,Yes,Yes
Wachusett Brewing Co,Massachusetts,Westminster,175 State Rd E,-71.87294016,42.55783542,http://www.wachusettbrew.com,Yes,Yes,Yes,Yes,Yes,Yes
Wandering Star Brewing Co,Massachusetts,Pittsfield,11 Gifford St,-73.21202303,42.45706449,http://www.wanderingstarbrewing.com,No,Yes,Yes,Yes,No,No
WeBe Brewing Company,New York,Geneva,796 Pre-Emption Road,-77.01110326,42.86463714,http://www.WeBeBrewing.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Westfield River Brewing Co,Massachusetts,Southwick,707 College Hwy,-72.765248,42.062268,http://www.westfieldriverbrewing.com,Yes,Yes,No,No,Yes,No
Westtown Brew Works,New York,Westtown,236 Schefflers Rd,-74.53707955,41.31431295,http://www.westtownbrewworks.com,Yes,Yes,Yes,No,Yes,No
Whalers Brewing Company,Rhode Island,South Kingstown,1174 Kingstown Rd,-71.49706731,41.4506997,https://whalers.com,Yes,Yes,Yes,Yes,Yes,No
Whetstone Craft Beers @ Whetstone Station,Vermont,Brattleboro,36 Bridge St,-72.55627012,42.85164595,http://www.whetstonestation.com,Yes,Yes,No,No,No,No
White Birch Brewing,New Hampshire,Hooksett,1339 Hooksett Rd,-71.44114457,43.05712534,http://www.whitebirchbrewing.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Widowmaker Brewing,Massachusetts,Braintree,220 Wood Rd,-71.0369456201276,42.2205924,http://www.widowmakerbrew.wordpress.com,Yes,Yes,Yes,Yes,Yes,No
Wild East Brewing Co.,New York,Brooklyn,,-73.9966803,40.6038604,http://www.wildeastbrewing.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Willimantic Brewing Co and Main Street Cafe,Connecticut,Willimantic,967 Main St,-72.21714938,41.7131866,http://www.willibrew.com,Yes,Yes,No,No,No,No
Willow Rock Brewing Company,New York,Syracuse,115 Game Rd,-76.13147154,43.01155518,http://www.willowrockbrew.com,Yes,Yes,No,Yes,No,No
Winter Hill Brewing Company,Massachusetts,Somerville,328 Broadway,-71.0939775805177,42.39265595,http://www.winterhillbrewing.com,Yes,Yes,No,No,No,No
Witchdoctor Brewing Company,Connecticut,Southington,168 Center St,-72.88142555,41.60169813,http://www.witchdoctorbrewing.com,Yes,Yes,Yes,Yes,Yes,No
Wolf Hollow Brewing Company,New York,Schenectady,6882 Amsterdam Rd,-74.0809254,42.8969263,http://www.wolfhollowbrewing.com,Yes,Yes,Unknown,Unknown,Unknown,Unknown
Wood Boat Brewery,New York,Clayton,625 Mary St Ste A,-76.0876309325,44.2383025,http://www.woodboatbrewery.com,Yes,Yes,No,No,No,No
Wood Kettle Brewing,New York,Hilton,1192 Manitou Rd,-77.7502626,43.254407,,Yes,Yes,No,No,No,No
Woodbury Brewing Company,Connecticut,Woodbury,738 Main St,-73.2070509,41.5385323,http://www.woodburybrewingcompany.com,Yes,Yes,Yes,Yes,Yes,No
Woodcock Brothers Brewing,New York,Wilson,638 Lake St,-78.825882,43.299013,http://www.woodcockbrothersbrewery.com,Yes,Yes,No,No,No,No
Woodland Farm Brewery,New York,Utica,6002 Trenton Rd,-75.212678,43.148929,http://www.woodlandbeer.com,Yes,Yes,No,No,Yes,No
Woodland Farms Brewery,Maine,Kittery,"306 Route 1, Suite C",-70.7343467,43.1113172,http://www.wfbrewery.com,Yes,Yes,No,No,No,No
Woodman's Brewery,New Hampshire,Bristol,195 Peaked Hill Rd,-71.70955815,43.60711645,http://www.facebook.com/woodmansbrewery,Yes,No,No,No,No,No
Woodstock Brewing,New York,Phoenicia,5581 NY-28,-74.3073792,42.0628328,http://www.drinkwoodstock.com,Yes,Yes,Yes,Yes,Yes,No
Woodstock Inn Brewery,New Hampshire,North Woodstock,135 Main St,-71.6865275,44.0316675,http://www.woodstockinnnh.com,Yes,Yes,No,No,No,No
Wormtown Brewery,Massachusetts,Worcester,72 Shrewsbury St,-71.7912262,42.2634992,http://www.wormtownbrewery.com,Yes,Yes,No,No,Yes,No
WT Brews LLC,New York,Baldwinsville,3 W Genesee St,-76.33288571,43.15855314,http://www.wtbrews.com,Yes,Yes,No,No,No,No
Yonkers Brewing Co,New York,Yonkers,92 Main St,-73.9029331,40.9345744,http://www.yonkersbrewing.com,Yes,Yes,No,No,Yes,Yes
Young Lion Brewing Co,New York,Canandaigua,24 Lakeshore Dr,-77.26938995,42.87560967,http://www.younglionbrewing.com,Yes,Yes,No,Yes,No,No
Zero Gravity Craft Brewery,Vermont,Burlington,716 Pine St,-73.2140363,44.4595462,http://www.zerogravitybeer.com,Yes,Yes,Yes,No,No,No
